timestamp,room_temp_C,CO2_ppm,humidity_pct,sound_dB,occupancy
2026-06-07 14:57:00,25.8,913.0,60.9,38.0,1
2026-06-07 14:58:00,26.4,875.0,60.8,44.5,1
2026-06-07 14:59:00,26.2,893.0,56.8,40.9,1
2026-06-07 15:00:00,26.6,881.0,57.8,37.7,0
2026-06-07 15:01:00,26.4,450.0,60.2,37.7,0
2026-06-07 15:02:00,27.1,450.0,56.6,39.1,0
2026-06-07 15:03:00,27.3,450.0,61.7,38.1,0
2026-06-07 15:04:00,27.2,450.0,61.7,37.3,0
2026-06-07 15:05:00,27.6,450.0,60.6,38.7,0
2026-06-07 15:06:00,27.9,450.0,57.7,38.0,0
2026-06-07 15:07:00,27.7,450.0,62.7,37.2,0
2026-06-07 15:08:00,27.7,450.0,64.1,40.2,0
2026-06-07 15:09:00,28.8,450.0,60.3,41.8,0
2026-06-07 15:10:00,28.2,450.0,61.0,39.6,0
2026-06-07 15:11:00,28.4,450.0,60.4,40.2,0
2026-06-07 15:12:00,28.8,450.0,61.0,37.2,0
2026-06-07 15:13:00,29.6,450.0,59.7,37.3,0
2026-06-07 15:14:00,28.2,450.0,59.9,37.1,0
2026-06-07 15:15:00,28.7,450.0,61.7,39.4,0
2026-06-07 15:16:00,28.3,450.0,64.6,42.4,0
2026-06-07 15:17:00,28.4,450.0,57.1,39.0,0
2026-06-07 15:18:00,28.2,450.0,59.7,40.7,0
2026-06-07 15:19:00,28.0,450.0,57.5,38.4,0
2026-06-07 15:20:00,28.3,450.0,63.0,37.3,0
2026-06-07 15:21:00,27.7,450.0,58.7,37.4,0
2026-06-07 15:22:00,28.3,450.0,56.9,36.4,0
2026-06-07 15:23:00,27.9,450.0,61.1,36.2,0
2026-06-07 15:24:00,27.8,450.0,63.3,38.5,0
2026-06-07 15:25:00,27.4,450.0,61.1,37.2,0
2026-06-07 15:26:00,27.2,450.0,60.2,37.7,0
2026-06-07 15:27:00,27.2,450.0,60.5,37.6,0
2026-06-07 15:28:00,26.6,450.0,62.5,36.6,0
2026-06-07 15:29:00,26.6,450.0,57.9,37.2,0
2026-06-07 15:30:00,26.2,450.0,59.4,37.2,0
2026-06-07 15:31:00,26.0,450.0,58.7,36.9,0
2026-06-07 15:32:00,25.4,450.0,57.3,39.3,0
2026-06-07 15:33:00,26.2,450.0,58.9,37.0,0
2026-06-07 15:34:00,25.4,450.0,61.8,37.6,0
2026-06-07 15:35:00,25.8,450.0,60.7,40.3,0
2026-06-07 15:36:00,25.6,450.0,60.8,39.7,0
2026-06-07 15:37:00,24.7,450.0,59.8,40.1,0
2026-06-07 15:38:00,24.6,450.0,60.5,36.3,0
2026-06-07 15:39:00,25.6,450.0,57.8,35.7,0
2026-06-07 15:40:00,25.2,450.0,58.8,36.2,0
2026-06-07 15:41:00,24.6,450.0,59.8,36.2,0
2026-06-07 15:42:00,24.6,450.0,59.9,40.4,0
2026-06-07 15:43:00,24.2,450.0,59.9,37.6,0
2026-06-07 15:44:00,24.5,450.0,59.0,35.7,0
2026-06-07 15:45:00,24.1,450.0,58.5,35.8,0
2026-06-07 15:46:00,23.7,450.0,65.5,35.8,0
2026-06-07 15:47:00,24.0,450.0,61.0,37.5,0
2026-06-07 15:48:00,24.4,450.0,60.0,38.1,0
2026-06-07 15:49:00,24.2,450.0,58.6,39.3,0
2026-06-07 15:50:00,24.6,450.0,58.2,41.1,0
2026-06-07 15:51:00,24.4,450.0,58.8,35.8,0
2026-06-07 15:52:00,24.6,450.0,59.6,36.1,0
2026-06-07 15:53:00,25.2,450.0,55.2,35.9,0
2026-06-07 15:54:00,25.2,450.0,55.8,36.2,0
2026-06-07 15:55:00,25.3,450.0,57.6,40.2,0
2026-06-07 15:56:00,25.7,450.0,59.2,37.0,0
2026-06-07 15:57:00,25.8,450.0,58.3,38.0,0
2026-06-07 15:58:00,26.3,450.0,61.7,36.6,0
2026-06-07 15:59:00,25.9,450.0,55.7,35.3,0
2026-06-07 16:00:00,26.1,450.0,57.2,35.4,0
2026-06-07 16:01:00,26.0,450.0,61.7,36.8,0
2026-06-07 16:02:00,26.5,450.0,58.8,37.8,0
2026-06-07 16:03:00,27.1,450.0,60.3,35.7,0
2026-06-07 16:04:00,27.4,450.0,62.6,37.8,0
2026-06-07 16:05:00,27.5,450.0,57.0,38.5,0
2026-06-07 16:06:00,26.8,450.0,58.2,36.3,0
2026-06-07 16:07:00,27.8,450.0,57.8,37.9,0
2026-06-07 16:08:00,27.1,450.0,54.4,36.2,0
2026-06-07 16:09:00,28.0,450.0,57.6,37.4,0
2026-06-07 16:10:00,27.8,450.0,60.0,38.1,0
2026-06-07 16:11:00,28.2,450.0,59.2,44.8,0
2026-06-07 16:12:00,27.6,450.0,59.3,36.0,0
2026-06-07 16:13:00,28.4,450.0,57.3,36.2,0
2026-06-07 16:14:00,27.7,450.0,56.7,35.5,0
2026-06-07 16:15:00,27.9,450.0,60.5,35.6,0
2026-06-07 16:16:00,27.8,450.0,56.9,37.5,0
2026-06-07 16:17:00,27.5,450.0,58.4,40.1,0
2026-06-07 16:18:00,28.0,450.0,58.1,36.1,0
2026-06-07 16:19:00,28.4,450.0,60.6,35.5,0
2026-06-07 16:20:00,28.6,450.0,59.6,35.8,0
2026-06-07 16:21:00,27.7,450.0,55.0,36.3,0
2026-06-07 16:22:00,27.8,450.0,55.2,35.8,0
2026-06-07 16:23:00,27.4,450.0,58.6,35.6,0
2026-06-07 16:24:00,27.3,450.0,57.3,37.7,0
2026-06-07 16:25:00,26.9,450.0,56.5,35.1,0
2026-06-07 16:26:00,26.9,450.0,59.3,36.6,0
2026-06-07 16:27:00,26.8,450.0,57.6,38.2,0
2026-06-07 16:28:00,26.2,450.0,57.3,35.7,0
2026-06-07 16:29:00,26.1,450.0,58.7,36.9,0
2026-06-07 16:30:00,25.9,450.0,56.3,37.3,0
2026-06-07 16:31:00,26.0,450.0,60.1,37.2,0
2026-06-07 16:32:00,25.2,450.0,55.4,36.2,0
2026-06-07 16:33:00,25.3,450.0,58.2,35.9,0
2026-06-07 16:34:00,25.7,450.0,59.7,38.7,0
2026-06-07 16:35:00,25.2,450.0,54.0,37.9,0
2026-06-07 16:36:00,25.1,450.0,56.0,35.8,0
2026-06-07 16:37:00,24.5,450.0,58.9,35.3,0
2026-06-07 16:38:00,24.5,450.0,58.9,35.2,0
2026-06-07 16:39:00,24.5,450.0,56.2,35.2,0
2026-06-07 16:40:00,24.6,450.0,55.0,36.8,0
2026-06-07 16:41:00,23.4,450.0,58.3,35.1,0
2026-06-07 16:42:00,23.5,450.0,58.7,35.9,0
2026-06-07 16:43:00,24.3,450.0,53.9,37.8,0
2026-06-07 16:44:00,23.7,450.0,53.7,35.7,0
2026-06-07 16:45:00,23.6,450.0,56.5,37.9,0
2026-06-07 16:46:00,23.4,450.0,57.3,37.8,0
2026-06-07 16:47:00,23.7,450.0,55.4,35.6,0
2026-06-07 16:48:00,23.4,450.0,57.2,37.6,0
2026-06-07 16:49:00,24.6,450.0,54.4,37.8,0
2026-06-07 16:50:00,24.0,450.0,51.5,36.0,0
2026-06-07 16:51:00,24.1,450.0,54.8,35.5,0
2026-06-07 16:52:00,24.4,450.0,55.7,36.5,0
2026-06-07 16:53:00,24.7,450.0,55.0,40.1,0
2026-06-07 16:54:00,24.8,450.0,53.1,37.1,0
2026-06-07 16:55:00,25.0,450.0,51.7,35.4,0
2026-06-07 16:56:00,24.7,450.0,54.3,37.3,0
2026-06-07 16:57:00,25.0,450.0,57.0,36.1,0
2026-06-07 16:58:00,25.5,450.0,57.7,36.8,0
2026-06-07 16:59:00,25.3,450.0,57.5,37.7,0
2026-06-07 17:00:00,25.6,450.0,53.4,36.5,0
2026-06-07 17:01:00,26.0,450.0,52.6,38.4,0
2026-06-07 17:02:00,26.3,450.0,55.8,37.6,0
2026-06-07 17:03:00,25.7,450.0,56.0,36.9,0
2026-06-07 17:04:00,26.6,450.0,55.5,35.3,0
2026-06-07 17:05:00,26.5,450.0,50.6,38.6,0
2026-06-07 17:06:00,27.0,450.0,52.8,40.5,0
2026-06-07 17:07:00,27.1,450.0,54.4,35.3,0
2026-06-07 17:08:00,27.5,450.0,55.4,36.3,0
2026-06-07 17:09:00,27.6,450.0,55.8,35.6,0
2026-06-07 17:10:00,27.7,450.0,54.5,37.8,0
2026-06-07 17:11:00,27.8,450.0,54.8,37.6,0
2026-06-07 17:12:00,27.5,450.0,54.2,35.3,0
2026-06-07 17:13:00,27.5,450.0,55.4,39.2,0
2026-06-07 17:14:00,27.7,450.0,54.5,35.4,0
2026-06-07 17:15:00,27.7,450.0,54.0,38.2,0
2026-06-07 17:16:00,27.4,450.0,53.2,36.2,0
2026-06-07 17:17:00,27.5,450.0,53.8,35.8,0
2026-06-07 17:18:00,27.3,450.0,54.6,35.3,0
2026-06-07 17:19:00,27.0,450.0,54.0,35.4,0
2026-06-07 17:20:00,27.5,450.0,54.2,37.2,0
2026-06-07 17:21:00,27.0,450.0,56.0,36.6,0
2026-06-07 17:22:00,27.5,450.0,53.8,35.3,0
2026-06-07 17:23:00,26.2,450.0,51.9,35.2,0
2026-06-07 17:24:00,26.4,450.0,54.9,35.2,0
2026-06-07 17:25:00,26.4,450.0,50.3,37.7,0
2026-06-07 17:26:00,26.5,450.0,50.8,37.5,0
2026-06-07 17:27:00,26.1,450.0,53.5,35.1,0
2026-06-07 17:28:00,25.8,450.0,53.8,36.6,0
2026-06-07 17:29:00,25.2,450.0,50.2,35.2,0
2026-06-07 17:30:00,24.9,450.0,51.8,39.7,0
2026-06-07 17:31:00,25.2,450.0,51.3,39.8,0
2026-06-07 17:32:00,24.4,450.0,51.4,37.4,0
2026-06-07 17:33:00,24.5,450.0,54.2,40.2,0
2026-06-07 17:34:00,24.6,450.0,53.7,38.3,0
2026-06-07 17:35:00,23.9,450.0,52.1,38.5,0
2026-06-07 17:36:00,24.5,450.0,51.0,36.7,0
2026-06-07 17:37:00,24.2,450.0,49.3,35.7,0
2026-06-07 17:38:00,23.2,450.0,54.7,35.5,0
2026-06-07 17:39:00,23.3,450.0,53.0,35.8,0
2026-06-07 17:40:00,22.8,450.0,50.3,37.0,0
2026-06-07 17:41:00,23.1,450.0,53.1,35.4,0
2026-06-07 17:42:00,23.5,450.0,51.4,35.6,0
2026-06-07 17:43:00,23.1,450.0,50.9,36.3,0
2026-06-07 17:44:00,23.3,450.0,52.3,35.5,0
2026-06-07 17:45:00,22.7,450.0,49.8,36.8,0
2026-06-07 17:46:00,23.3,450.0,50.5,40.1,0
2026-06-07 17:47:00,23.0,450.0,51.4,37.8,0
2026-06-07 17:48:00,23.2,450.0,50.0,37.2,0
2026-06-07 17:49:00,23.2,450.0,52.3,36.7,0
2026-06-07 17:50:00,22.9,450.0,54.6,36.3,0
2026-06-07 17:51:00,23.1,450.0,49.3,35.4,0
2026-06-07 17:52:00,23.8,450.0,47.4,39.5,0
2026-06-07 17:53:00,23.8,450.0,46.6,35.6,0
2026-06-07 17:54:00,24.1,450.0,50.2,35.2,0
2026-06-07 17:55:00,24.1,450.0,49.1,37.8,0
2026-06-07 17:56:00,24.2,450.0,50.8,35.4,0
2026-06-07 17:57:00,23.8,450.0,50.5,35.9,0
2026-06-07 17:58:00,24.5,450.0,47.0,35.1,0
2026-06-07 17:59:00,24.7,450.0,46.5,35.3,0
2026-06-07 18:00:00,25.5,450.0,50.6,35.4,0
2026-06-07 18:01:00,25.3,450.0,50.2,35.1,0
2026-06-07 18:02:00,25.8,450.0,49.0,37.1,0
2026-06-07 18:03:00,25.7,450.0,46.4,38.6,0
2026-06-07 18:04:00,25.5,450.0,50.6,35.9,0
2026-06-07 18:05:00,25.9,450.0,52.1,39.2,0
2026-06-07 18:06:00,26.1,450.0,50.0,35.5,0
2026-06-07 18:07:00,25.9,450.0,47.7,35.8,0
2026-06-07 18:08:00,26.2,450.0,49.4,35.3,0
2026-06-07 18:09:00,26.4,450.0,46.5,36.9,0
2026-06-07 18:10:00,27.0,450.0,51.2,36.1,0
2026-06-07 18:11:00,26.0,450.0,49.2,36.9,0
2026-06-07 18:12:00,27.0,450.0,45.4,37.9,0
2026-06-07 18:13:00,26.4,450.0,48.3,36.6,0
2026-06-07 18:14:00,26.3,450.0,49.7,37.0,0
2026-06-07 18:15:00,27.1,450.0,48.0,40.5,0
2026-06-07 18:16:00,26.9,450.0,48.1,35.7,0
2026-06-07 18:17:00,27.0,450.0,46.1,35.9,0
2026-06-07 18:18:00,26.8,450.0,49.6,37.5,0
2026-06-07 18:19:00,27.1,450.0,47.1,36.9,0
2026-06-07 18:20:00,26.6,450.0,44.0,35.4,0
2026-06-07 18:21:00,26.2,450.0,47.4,35.9,0
2026-06-07 18:22:00,26.2,450.0,50.1,36.3,0
2026-06-07 18:23:00,26.3,450.0,47.2,36.1,0
2026-06-07 18:24:00,25.6,450.0,51.4,35.4,0
2026-06-07 18:25:00,25.4,450.0,48.7,40.2,0
2026-06-07 18:26:00,25.3,450.0,48.4,37.9,0
2026-06-07 18:27:00,24.6,450.0,47.4,36.3,0
2026-06-07 18:28:00,25.0,450.0,47.4,37.3,0
2026-06-07 18:29:00,24.2,450.0,47.0,39.6,0
2026-06-07 18:30:00,24.6,450.0,46.8,35.3,0
2026-06-07 18:31:00,24.6,450.0,48.4,35.6,0
2026-06-07 18:32:00,24.0,450.0,45.4,36.6,0
2026-06-07 18:33:00,24.4,450.0,45.0,38.2,0
2026-06-07 18:34:00,23.2,450.0,44.8,35.1,0
2026-06-07 18:35:00,23.8,450.0,51.1,43.3,0
2026-06-07 18:36:00,23.5,450.0,48.0,36.2,0
2026-06-07 18:37:00,22.6,450.0,47.4,35.9,0
2026-06-07 18:38:00,23.8,450.0,44.6,35.7,0
2026-06-07 18:39:00,22.8,450.0,47.9,35.4,0
2026-06-07 18:40:00,22.4,450.0,46.3,38.1,0
2026-06-07 18:41:00,22.2,450.0,46.9,41.2,0
2026-06-07 18:42:00,22.4,450.0,44.5,36.1,0
2026-06-07 18:43:00,22.4,450.0,46.7,41.1,0
2026-06-07 18:44:00,22.4,450.0,45.4,38.5,0
2026-06-07 18:45:00,22.3,450.0,44.6,36.3,0
2026-06-07 18:46:00,22.5,450.0,47.6,37.2,0
2026-06-07 18:47:00,22.3,450.0,42.9,36.1,0
2026-06-07 18:48:00,21.8,450.0,47.1,36.6,0
2026-06-07 18:49:00,22.4,450.0,47.2,35.1,0
2026-06-07 18:50:00,21.8,450.0,44.0,37.4,0
2026-06-07 18:51:00,22.8,450.0,44.1,35.1,0
2026-06-07 18:52:00,22.5,450.0,45.2,38.4,0
2026-06-07 18:53:00,23.0,450.0,46.1,38.5,0
2026-06-07 18:54:00,23.5,450.0,45.2,35.5,0
2026-06-07 18:55:00,22.9,450.0,46.2,35.8,0
2026-06-07 18:56:00,23.7,450.0,48.8,36.3,0
2026-06-07 18:57:00,23.4,450.0,44.2,36.8,0
2026-06-07 18:58:00,24.3,450.0,41.7,35.7,0
2026-06-07 18:59:00,23.9,450.0,46.7,36.8,0
2026-06-07 19:00:00,23.9,450.0,48.4,35.7,0
2026-06-07 19:01:00,24.6,450.0,45.7,35.1,0
2026-06-07 19:02:00,24.4,450.0,42.7,35.0,0
2026-06-07 19:03:00,24.5,450.0,44.5,35.2,0
2026-06-07 19:04:00,24.8,450.0,42.5,38.1,0
2026-06-07 19:05:00,25.1,450.0,45.9,41.5,0
2026-06-07 19:06:00,25.7,450.0,41.9,36.1,0
2026-06-07 19:07:00,24.8,450.0,43.9,36.4,0
2026-06-07 19:08:00,25.5,450.0,42.4,35.3,0
2026-06-07 19:09:00,25.8,450.0,44.6,36.6,0
2026-06-07 19:10:00,25.8,450.0,43.5,35.3,0
2026-06-07 19:11:00,26.2,450.0,44.5,36.9,0
2026-06-07 19:12:00,25.9,450.0,44.2,40.4,0
2026-06-07 19:13:00,25.9,450.0,42.1,35.4,0
2026-06-07 19:14:00,26.1,450.0,45.2,37.9,0
2026-06-07 19:15:00,26.0,450.0,43.8,35.0,0
2026-06-07 19:16:00,25.8,450.0,41.9,35.9,0
2026-06-07 19:17:00,26.0,450.0,48.3,35.2,0
2026-06-07 19:18:00,25.6,450.0,44.7,35.9,0
2026-06-07 19:19:00,25.6,450.0,43.3,35.4,0
2026-06-07 19:20:00,25.5,450.0,46.4,35.9,0
2026-06-07 19:21:00,25.9,450.0,47.2,36.1,0
2026-06-07 19:22:00,24.4,450.0,43.1,35.7,0
2026-06-07 19:23:00,25.3,450.0,44.1,37.1,0
2026-06-07 19:24:00,25.0,450.0,41.3,40.0,0
2026-06-07 19:25:00,24.3,450.0,42.9,36.0,0
2026-06-07 19:26:00,24.7,450.0,42.8,35.4,0
2026-06-07 19:27:00,24.6,450.0,43.5,35.6,0
2026-06-07 19:28:00,24.4,450.0,43.7,38.8,0
2026-06-07 19:29:00,23.2,450.0,44.1,36.7,0
2026-06-07 19:30:00,24.2,450.0,43.4,36.2,0
2026-06-07 19:31:00,23.3,450.0,40.4,35.3,0
2026-06-07 19:32:00,23.5,450.0,40.9,36.2,0
2026-06-07 19:33:00,23.3,450.0,41.7,35.7,0
2026-06-07 19:34:00,22.6,450.0,42.1,40.7,0
2026-06-07 19:35:00,22.9,450.0,44.7,39.3,0
2026-06-07 19:36:00,22.4,450.0,40.2,35.2,0
2026-06-07 19:37:00,21.7,450.0,41.8,36.5,0
2026-06-07 19:38:00,22.5,450.0,44.4,35.5,0
2026-06-07 19:39:00,21.8,450.0,41.8,36.1,0
2026-06-07 19:40:00,21.6,450.0,43.3,39.2,0
2026-06-07 19:41:00,21.7,450.0,42.0,36.5,0
2026-06-07 19:42:00,21.8,450.0,42.7,35.8,0
2026-06-07 19:43:00,21.6,450.0,41.7,35.5,0
2026-06-07 19:44:00,21.8,450.0,43.5,38.2,0
2026-06-07 19:45:00,21.2,450.0,39.0,37.0,0
2026-06-07 19:46:00,21.3,450.0,41.3,36.3,0
2026-06-07 19:47:00,21.6,450.0,42.6,35.5,0
2026-06-07 19:48:00,22.2,450.0,43.0,35.8,0
2026-06-07 19:49:00,21.7,450.0,44.8,41.4,0
2026-06-07 19:50:00,22.1,450.0,41.0,36.5,0
2026-06-07 19:51:00,21.9,450.0,44.7,36.0,0
2026-06-07 19:52:00,21.8,450.0,40.4,36.5,0
2026-06-07 19:53:00,22.1,450.0,44.3,38.0,0
2026-06-07 19:54:00,22.2,450.0,43.2,35.8,0
2026-06-07 19:55:00,22.6,450.0,39.7,35.4,0
2026-06-07 19:56:00,23.0,450.0,42.1,36.8,0
2026-06-07 19:57:00,22.9,450.0,41.4,37.2,0
2026-06-07 19:58:00,23.3,450.0,42.7,37.5,0
2026-06-07 19:59:00,22.9,450.0,40.9,39.3,0
2026-06-07 20:00:00,23.3,450.0,40.7,35.9,0
2026-06-07 20:01:00,23.4,450.0,44.0,35.2,0
2026-06-07 20:02:00,23.9,450.0,41.1,41.4,0
2026-06-07 20:03:00,23.8,450.0,42.9,36.1,0
2026-06-07 20:04:00,24.4,450.0,40.7,37.0,0
2026-06-07 20:05:00,24.0,450.0,44.5,37.2,0
2026-06-07 20:06:00,24.5,450.0,39.7,36.6,0
2026-06-07 20:07:00,24.8,450.0,39.8,35.5,0
2026-06-07 20:08:00,24.1,450.0,44.1,37.8,0
2026-06-07 20:09:00,25.5,450.0,40.1,38.3,0
2026-06-07 20:10:00,24.9,450.0,44.1,36.6,0
2026-06-07 20:11:00,24.5,450.0,42.7,36.3,0
2026-06-07 20:12:00,25.2,450.0,40.6,35.2,0
2026-06-07 20:13:00,25.2,450.0,37.2,35.2,0
2026-06-07 20:14:00,25.2,450.0,40.8,35.8,0
2026-06-07 20:15:00,25.5,450.0,41.0,35.7,0
2026-06-07 20:16:00,25.4,450.0,43.1,41.1,0
2026-06-07 20:17:00,25.2,450.0,43.9,38.1,0
2026-06-07 20:18:00,25.2,450.0,39.3,37.2,0
2026-06-07 20:19:00,24.9,450.0,42.2,36.5,0
2026-06-07 20:20:00,25.4,450.0,42.1,35.4,0
2026-06-07 20:21:00,24.3,450.0,42.7,42.7,0
2026-06-07 20:22:00,24.6,450.0,41.5,35.9,0
2026-06-07 20:23:00,24.4,450.0,36.6,35.2,0
2026-06-07 20:24:00,24.5,450.0,40.2,36.4,0
2026-06-07 20:25:00,23.8,450.0,38.2,39.1,0
2026-06-07 20:26:00,23.3,450.0,40.0,39.4,0
2026-06-07 20:27:00,23.7,450.0,42.4,35.0,0
2026-06-07 20:28:00,23.5,450.0,41.0,39.3,0
2026-06-07 20:29:00,23.7,450.0,42.7,35.6,0
2026-06-07 20:30:00,22.6,450.0,41.0,35.1,0
2026-06-07 20:31:00,23.1,450.0,37.7,38.8,0
2026-06-07 20:32:00,23.3,450.0,35.3,39.0,0
2026-06-07 20:33:00,22.2,450.0,40.6,36.8,0
2026-06-07 20:34:00,21.7,450.0,39.8,36.7,0
2026-06-07 20:35:00,21.8,450.0,38.3,38.4,0
2026-06-07 20:36:00,21.8,450.0,36.8,38.1,0
2026-06-07 20:37:00,21.7,450.0,38.7,39.4,0
2026-06-07 20:38:00,21.2,450.0,39.8,36.6,0
2026-06-07 20:39:00,21.7,450.0,41.5,41.9,0
2026-06-07 20:40:00,20.8,450.0,40.5,46.1,0
2026-06-07 20:41:00,20.5,450.0,43.4,35.2,0
2026-06-07 20:42:00,21.3,450.0,38.1,38.8,0
2026-06-07 20:43:00,20.2,450.0,41.9,36.4,0
2026-06-07 20:44:00,20.8,450.0,40.2,36.0,0
2026-06-07 20:45:00,21.8,450.0,41.5,36.9,0
2026-06-07 20:46:00,20.8,450.0,39.2,35.1,0
2026-06-07 20:47:00,20.5,450.0,42.2,36.4,0
2026-06-07 20:48:00,20.9,450.0,40.6,39.1,0
2026-06-07 20:49:00,20.9,450.0,38.7,35.5,0
2026-06-07 20:50:00,24.9,450.0,40.0,36.1,0
2026-06-07 20:51:00,26.9,450.0,39.6,40.6,0
2026-06-07 20:52:00,29.9,450.0,41.0,36.1,0
2026-06-07 20:53:00,33.2,450.0,37.7,35.9,0
2026-06-07 20:54:00,34.4,450.0,40.0,36.2,0
2026-06-07 20:55:00,35.5,450.0,40.8,36.5,0
2026-06-07 20:56:00,38.6,450.0,40.1,37.0,0
2026-06-07 20:57:00,41.2,450.0,42.7,38.2,0
2026-06-07 20:58:00,43.4,450.0,41.5,36.2,0
2026-06-07 20:59:00,45.3,450.0,40.0,38.4,0
2026-06-07 21:00:00,48.1,450.0,40.4,36.5,0
2026-06-07 21:01:00,22.5,450.0,40.6,35.8,0
2026-06-07 21:02:00,23.2,450.0,40.8,37.1,0
2026-06-07 21:03:00,23.1,450.0,36.4,37.5,0
2026-06-07 21:04:00,23.1,450.0,39.4,36.6,0
2026-06-07 21:05:00,23.4,450.0,37.0,35.1,0
2026-06-07 21:06:00,24.0,450.0,42.6,35.4,0
2026-06-07 21:07:00,23.7,450.0,39.9,35.7,0
2026-06-07 21:08:00,24.0,450.0,39.6,35.7,0
2026-06-07 21:09:00,24.2,450.0,41.8,37.2,0
2026-06-07 21:10:00,23.7,450.0,40.9,35.0,0
2026-06-07 21:11:00,23.9,450.0,37.8,37.8,0
2026-06-07 21:12:00,24.5,450.0,39.9,35.6,0
2026-06-07 21:13:00,24.2,450.0,39.4,35.7,0
2026-06-07 21:14:00,24.8,450.0,36.6,36.5,0
2026-06-07 21:15:00,24.8,450.0,38.7,35.5,0
2026-06-07 21:16:00,24.7,450.0,39.7,39.3,0
2026-06-07 21:17:00,24.9,450.0,39.9,35.2,0
2026-06-07 21:18:00,24.3,450.0,37.2,36.2,0
2026-06-07 21:19:00,24.4,450.0,42.4,38.8,0
2026-06-07 21:20:00,24.0,450.0,39.9,36.9,0
2026-06-07 21:21:00,24.8,450.0,40.2,35.7,0
2026-06-07 21:22:00,24.5,450.0,41.0,36.1,0
2026-06-07 21:23:00,23.7,450.0,38.6,37.5,0
2026-06-07 21:24:00,23.7,450.0,41.1,42.2,0
2026-06-07 21:25:00,23.8,450.0,39.5,39.5,0
2026-06-07 21:26:00,23.1,450.0,38.5,35.8,0
2026-06-07 21:27:00,22.8,450.0,41.4,47.6,0
2026-06-07 21:28:00,23.0,450.0,43.3,35.0,0
2026-06-07 21:29:00,22.5,450.0,41.8,35.1,0
2026-06-07 21:30:00,22.4,450.0,42.2,38.5,0
2026-06-07 21:31:00,21.8,450.0,39.3,35.4,0
2026-06-07 21:32:00,21.3,450.0,37.2,35.1,0
2026-06-07 21:33:00,21.7,450.0,43.4,35.5,0
2026-06-07 21:34:00,21.7,450.0,44.5,36.1,0
2026-06-07 21:35:00,21.2,450.0,43.5,37.6,0
2026-06-07 21:36:00,21.5,450.0,39.8,37.0,0
2026-06-07 21:37:00,20.7,450.0,38.2,35.5,0
2026-06-07 21:38:00,20.4,450.0,38.4,36.4,0
2026-06-07 21:39:00,20.6,450.0,37.2,40.2,0
2026-06-07 21:40:00,20.4,450.0,40.4,38.4,0
2026-06-07 21:41:00,20.6,450.0,43.8,35.8,0
2026-06-07 21:42:00,20.0,450.0,40.4,43.1,0
2026-06-07 21:43:00,20.6,450.0,41.3,37.5,0
2026-06-07 21:44:00,20.8,450.0,43.5,35.1,0
2026-06-07 21:45:00,20.1,450.0,40.0,35.1,0
2026-06-07 21:46:00,20.5,450.0,44.9,35.4,0
2026-06-07 21:47:00,19.8,450.0,44.8,37.6,0
2026-06-07 21:48:00,20.5,450.0,40.6,35.4,0
2026-06-07 21:49:00,20.6,450.0,39.7,36.4,0
2026-06-07 21:50:00,20.6,450.0,42.3,35.2,0
2026-06-07 21:51:00,20.5,450.0,40.3,40.1,0
2026-06-07 21:52:00,19.7,450.0,38.7,35.8,0
2026-06-07 21:53:00,20.5,450.0,43.6,39.8,0
2026-06-07 21:54:00,20.7,450.0,43.5,40.8,0
2026-06-07 21:55:00,20.7,450.0,41.4,35.0,0
2026-06-07 21:56:00,21.3,450.0,38.6,36.2,0
2026-06-07 21:57:00,21.3,450.0,38.8,35.0,0
2026-06-07 21:58:00,21.3,450.0,41.5,39.8,0
2026-06-07 21:59:00,21.5,450.0,40.3,36.5,0
2026-06-07 22:00:00,21.8,450.0,40.7,35.2,0
2026-06-07 22:01:00,22.5,450.0,43.4,35.2,0
2026-06-07 22:02:00,22.2,450.0,42.9,36.0,0
2026-06-07 22:03:00,22.4,450.0,44.2,40.6,0
2026-06-07 22:04:00,22.6,450.0,39.5,37.4,0
2026-06-07 22:05:00,23.0,450.0,40.9,39.0,0
2026-06-07 22:06:00,23.2,450.0,43.1,35.9,0
2026-06-07 22:07:00,22.4,450.0,42.6,35.1,0
2026-06-07 22:08:00,23.7,450.0,44.8,42.3,0
2026-06-07 22:09:00,24.0,450.0,42.6,35.0,0
2026-06-07 22:10:00,23.3,450.0,45.5,40.9,0
2026-06-07 22:11:00,23.4,450.0,42.9,35.9,0
2026-06-07 22:12:00,23.6,450.0,44.0,35.0,0
2026-06-07 22:13:00,23.6,450.0,41.3,37.3,0
2026-06-07 22:14:00,23.9,450.0,42.0,42.9,0
2026-06-07 22:15:00,23.3,450.0,43.9,41.7,0
2026-06-07 22:16:00,23.5,450.0,45.3,35.4,0
2026-06-07 22:17:00,24.3,450.0,43.6,35.4,0
2026-06-07 22:18:00,23.4,450.0,42.1,36.7,0
2026-06-07 22:19:00,24.0,450.0,45.0,37.0,0
2026-06-07 22:20:00,23.6,450.0,38.0,37.7,0
2026-06-07 22:21:00,22.9,450.0,39.6,35.4,0
2026-06-07 22:22:00,23.5,450.0,43.8,41.4,0
2026-06-07 22:23:00,23.1,450.0,42.5,37.0,0
2026-06-07 22:24:00,22.8,450.0,43.8,38.8,0
2026-06-07 22:25:00,22.8,450.0,42.8,36.6,0
2026-06-07 22:26:00,22.7,450.0,43.8,36.1,0
